POSICAO,NO_ENTIDADE,NO_MUNICIPIO,DEP,N_ALUNOS,MEDIA_5,CN,CH,LC,MT,REDACAO,CO_ESCOLA
27,CENTRO DE ESTUDOS JOHN KNOX,Belém,4.0,47,633.1,574.5,586.3,570.2,636.7,797.9,15567770
28,COLEGUIUM - UNIDADE INTERNACIONAL CARAJAS,Parauapebas,4.0,54,632.2,581.4,578.3,578.8,650.1,772.2,15173437
29,COLEGIO ATITUDE,Cametá,4.0,60,628.0,557.2,564.3,572.8,586.2,859.3,15096831
30,COLEGIO IDEAL BATISTA CAMPOS,Belém,4.0,194,624.6,571.9,580.0,578.1,628.9,764.3,15181456
31,ESCOLA DE ENSINO FUNDAMENTAL E MEDIO NIKKEI DE TOME-ACU,Tomé-Açu,4.0,11,622.9,534.1,554.8,574.2,595.0,856.4,15579131
32,CENTRO EDUCACIONAL FONTE DO SABER,Ananindeua,4.0,13,619.3,572.5,580.0,561.3,565.7,816.9,15209806
33,CENTRO DE SERVICOS EDUCACIONAIS DO PARA,Belém,4.0,39,618.6,566.7,576.0,571.1,607.1,772.3,15037622
34,SEI-SISTEMA DE ENSINO INCENTIVO,São Miguel do Guamá,4.0,15,618.5,526.0,568.4,554.1,624.0,820.0,15590798
35,COLEGIO ALFA,Belém,4.0,46,618.1,555.8,557.4,570.3,595.5,811.3,15037614
36,COLEGIO SANTA ROSA,Belém,4.0,171,617.2,560.8,585.5,566.4,607.8,765.5,15038513
37,ESCOLA DE EDUCACAO BASICA E PROFISSIONAL FUNDACAO BRADESCO,Paragominas,4.0,70,616.4,548.0,556.8,572.0,609.1,796.0,15118932
38,SISTEMA DE ENSINO EQUIPE PARAGOMINAS LTDA,Paragominas,4.0,29,616.0,556.6,569.5,571.0,598.9,784.1,15175448
39,SISTEMA EDUCACIONAL UNIVERSO POSITIVO,Ananindeua,4.0,28,615.3,541.4,576.5,556.3,583.7,818.6,15165833
40,COLEGIO EDUCACIONAL BENTHIEN LTDA,Redenção,4.0,17,615.1,530.4,557.2,554.0,590.4,843.5,15179290
41,CENTRO DE APRENDIZAGEM CRESCER,Castanhal,4.0,53,615.0,548.5,562.1,564.5,580.8,819.2,15147002
42,SISTEMA DE ENSINO CONTEXTUAL,Castanhal,4.0,65,614.6,553.1,566.1,572.5,574.0,807.4,15174310
43,PHYSICS COLEGIO E CURSO,Castanhal,4.0,56,614.5,533.0,566.0,575.1,595.0,803.6,15175529
44,COLEGIO ASLAN,Belém,4.0,23,614.2,565.0,584.5,563.5,570.9,787.0,15172147
45,COLEGIO GENTIL BITTENCOURT,Belém,4.0,44,612.4,561.4,563.7,561.4,610.5,765.0,15581276
46,PHYSICS COLEGIO E CURSO,Belém,4.0,59,612.2,554.2,565.3,567.8,595.5,778.3,15173429
47,PHYSICS COLEGIO E CURSO,Belém,4.0,140,610.2,547.9,567.9,566.6,603.0,765.7,15163830
48,ESCOLA TECNICA VALE DOS CARAJAS,Parauapebas,4.0,36,609.2,552.2,565.6,575.1,600.5,752.8,15168654
49,COLEGIO SAPIENS,Altamira,4.0,18,608.3,551.7,573.5,553.8,619.3,743.3,15140463
50,ESCOLA DE EDUCACAO BASICA AGROPALMA,Tailândia,4.0,19,608.3,553.2,553.2,571.1,598.8,765.3,15084620
51,SISTEMA EDUCACIONAL ACROPOLE BELEM,Belém,4.0,12,607.9,548.3,565.9,548.4,605.4,771.7,15581900
52,COLEGIO SUPREMO DA AMAZONIA,Ananindeua,4.0,35,607.8,553.9,563.0,569.7,596.2,756.0,15565793
53,ESCOLA DE EDUCACAO BASICA MARECHAL RONDON,Itaituba,4.0,47,607.4,509.5,558.1,557.7,567.7,843.8,15586413
54,COLEGIO GILDETE DUTRA,Altamira,4.0,17,606.7,560.4,539.8,566.3,620.1,747.1,15552900
55,ESCOLA PROFESSOR JONATHAS PONTES ATHIAS,Oriximiná,4.0,34,606.7,557.3,575.1,560.1,590.3,750.6,15004716
56,SISTEMA DE ENSINO LOGOS LTDA,Ananindeua,4.0,35,606.3,565.4,567.4,571.6,581.6,745.7,15167178
57,COLEGIO BATISTA DE SANTAREM,Santarém,4.0,28,604.9,558.7,580.7,572.8,566.6,745.7,15560759
58,COLEGIO SANTA MADRE,Belém,4.0,32,604.7,545.3,568.7,559.2,569.7,780.6,15570541
59,COLEGIO PEQUENO PRINCIPEAVANTE,Belém,4.0,89,603.1,557.4,559.9,553.5,589.2,755.3,15156028
60,CENTRO DE ESTUDO PROFESSOR MANOEL LEITE,Belém,4.0,45,600.4,541.2,558.5,549.4,566.4,786.7,15167372
61,SISTEMA DE ENSINO CTEM,Castanhal,4.0,29,600.1,522.1,548.8,574.4,601.0,754.5,15995933
62,COLEGIOSEIMA,Belém,4.0,35,599.0,547.2,557.8,542.3,543.6,804.0,15585689
63,COLEGIO SANTA CLARA,Santarém,4.0,94,597.8,549.0,559.4,575.7,576.7,728.3,15011097
64,INSTITUTO SANTA TERESINHA,Bragança,4.0,46,597.4,527.8,529.2,564.5,586.9,778.7,15058794
65,ESCOLA DE ENSINO MEDIO SM TEENS,Tailândia,4.0,16,596.5,533.1,539.7,558.4,603.8,747.5,15174484
66,CENTRO DE APRENDIZAGEM E DESENVOLVIMENTO PERCEPCAO,Castanhal,4.0,11,596.2,523.1,550.1,559.4,526.7,821.8,15566552
67,COLEGIO SAO PIO X,Capanema,4.0,27,595.8,518.3,539.8,551.4,586.6,783.0,15059570
68,ESCOLA SESI MARABA,Marabá,4.0,24,595.2,525.7,537.0,551.6,593.3,768.3,15127230
69,COLEGIO IDEAL,Belém,4.0,69,594.1,550.9,554.2,550.0,567.3,747.8,15171639
70,COLEGIO ADVENTISTA DE MARABA,Marabá,4.0,34,593.4,532.1,547.4,561.1,565.5,761.2,15097811
71,COLEGIO ASPECTO EIRELI,Ananindeua,4.0,40,593.3,557.8,573.2,555.9,554.6,725.0,15549704
72,COLEGIO EVOLUCAO DE ALTAMIRA,Altamira,4.0,12,593.1,542.5,556.5,580.2,594.8,691.7,15176045
73,COLEGIO DE E F M SOPHOS,Belém,4.0,203,593.0,543.6,556.0,555.7,562.9,746.9,15554139
74,CENTRO EDUC MONS GIOVANNI BROCCARDO,Santa Izabel do Pará,4.0,50,592.9,516.9,522.5,549.6,539.8,835.6,15584240
75,ALICERCE EDUCACIONAL,Marabá,4.0,14,592.6,541.5,542.3,539.6,558.0,781.4,15180654
76,COLEGIO ADVENTISTA DA MARAMBAIA,Belém,4.0,44,592.3,533.8,543.9,544.0,577.8,761.8,15096190
77,ESCOLA DE EDUCACAO BASICA CRESCER LTDA - ME,Conceição do Araguaia,4.0,16,591.5,517.3,530.1,546.3,605.2,758.8,15569764
78,INSTITUTO VICENTINO NSRª AUXILIADORA,Cametá,4.0,30,591.2,524.4,534.2,549.4,546.7,801.3,15180301
79,CENTRO DE ENSINO PLENO IDEAL,Ananindeua,4.0,114,591.2,537.6,546.6,554.1,584.4,733.2,15570533
80,CENTRO EDUCACIONAL PARAISO DO ESTUDANTE,Belém,4.0,12,591.2,520.1,558.1,534.9,566.3,776.7,15586324
81,COLEGIO SANTO ANTONIO,Belém,4.0,25,591.1,551.1,562.6,569.7,611.2,660.8,15038521
82,COLEGIO JOAO XXIII,Castanhal,4.0,48,590.0,531.8,548.9,557.4,569.3,742.5,15547205
83,CENTRO EDUCACIONAL RITA MAIA,Santa Izabel do Pará,4.0,16,589.9,517.2,532.0,561.2,520.4,818.8,15047318
84,INSTITUTO DE EDUCACAO BETEL,Castanhal,4.0,32,588.7,534.3,547.9,566.7,549.1,745.6,15539962
85,CENTRO INTEGRADO PRIMEIROS PASSOS,Belém,4.0,19,588.5,525.2,566.8,552.7,539.9,757.9,15097250
86,ESC DOM ANGELO FROZI SC LTDA,Barcarena,4.0,44,587.9,511.3,543.0,558.7,569.2,757.3,15542858
87,COLEGIO INTELECTUAL,Ananindeua,4.0,67,586.6,530.2,553.8,543.5,542.4,763.3,15572005
88,ENGELS,Abaetetuba,4.0,66,585.8,528.1,530.6,541.7,539.3,789.1,15584062
89,COLEGIO PROF ANTONIO LEITE,Castanhal,4.0,81,585.8,526.6,558.7,555.1,553.9,734.8,15166236
90,COLEGIO ADVENTISTA DE SANTAREM,Santarém,4.0,31,585.6,540.4,535.4,557.7,571.8,722.6,15171027
91,COLEGIO PRIMEIRO MUNDO,Ourilândia do Norte,4.0,41,584.7,514.4,534.9,547.9,594.4,731.7,15176339
92,CENTRO EDUCACIONAL JOAO PAULO II,Bragança,4.0,50,584.2,512.2,543.0,540.7,545.6,779.6,15539830
93,ESCOLA PITAGORAS,Barcarena,4.0,24,583.5,508.0,545.7,564.4,552.7,746.7,15172600
94,SISTEMA DE ENSINO ROSANA BASTOS,Belém,4.0,93,582.5,542.2,548.0,543.4,552.6,726.2,15174433
95,COLEGIO OSVALDO CRUZ,Tucuruí,4.0,23,582.1,507.4,552.4,558.6,536.6,755.7,15551377
96,GRUPO FUTURO EDUCACIONAL,Marabá,4.0,17,581.4,525.3,495.4,534.9,559.9,791.8,15181146
97,COLEGIO PAULISTA DE BELEM LTDA-EPP,Belém,4.0,30,580.8,555.8,557.3,545.1,568.6,677.3,15166260
98,SISTEMA DE ENSINO UNIVERSO,Belém,4.0,32,580.0,529.3,544.0,544.1,560.2,722.5,15563235
99,NUCLEO DE ENSINO PEQUENO PRINCIPE,Ananindeua,4.0,25,579.6,514.9,519.9,536.0,506.5,820.8,15114015
100,COLEGIO CASTRO ALVES,Tucuruí,4.0,24,579.6,521.6,521.1,539.2,581.2,735.0,15167461
101,ESCOLA DE ENSINO INFANTIL FUNDAMENTAL E MEDIO PRESIDENTE TANCREDO NEVES LTDA ME-ME,Redenção,4.0,17,579.2,510.9,546.5,551.6,547.1,740.0,15584801
102,PHYSICS COLEGIO E CURSO,Belém,4.0,51,579.2,528.9,536.3,541.2,553.7,735.7,15174514
103,COLEGIO LA SALLE ANANIDEUA,Ananindeua,4.0,14,578.8,529.4,520.3,530.1,562.8,751.4,15173330
104,COLEGIO MAANAIM,Castanhal,4.0,20,578.6,518.6,524.1,539.8,542.5,768.0,15562000
105,CENTRO EDUCACIONAL MOSAICO,Belém,4.0,19,578.6,518.2,548.7,540.9,522.2,763.2,15159841
106,PHYSICS COLEGIO E CURSO,Ananindeua,4.0,80,578.4,522.1,537.6,540.9,567.1,724.5,15163849
107,COLEGIO BETHEL 1,Parauapebas,4.0,25,577.5,534.4,550.2,546.3,552.6,704.0,15223027
108,RB EDUCACIONAL PEDRO MIRANDA,Belém,4.0,47,577.5,533.6,546.8,552.7,546.9,707.2,15180999
109,SISTEMA EDUCACIONAL CRISTAO SEMEAR,Ananindeua,4.0,20,577.5,527.0,548.8,514.9,559.7,737.0,15164543
110,COLEGIO ALICERCE,Parauapebas,4.0,65,577.4,531.9,533.9,547.7,569.9,703.4,15173135
111,INSTITUTO ADVENTISTA GRAO PARA,Belém,4.0,80,576.5,526.2,535.0,541.1,543.8,736.5,15041670
112,SISTEMA DE ENSINO VESTIBULANDO,Abaetetuba,4.0,18,575.6,539.5,530.4,543.8,527.4,736.7,15587983
113,COLEGIO CONEXAO,Santa Izabel do Pará,4.0,31,575.5,495.5,543.1,541.6,552.0,745.2,15586758
114,COLEGIO PROFESSORA MARIA GORETTI SS LTDA,Capanema,4.0,11,574.9,477.2,562.6,555.7,528.1,750.9,15577856
115,CENTRO EDUCACIONAL IKETANI E LIBONATI,Belém,4.0,35,574.7,506.0,547.6,535.7,554.3,729.7,15167259
116,SISTEMA INTEGRADO DE ENSINO LIMA PINHEIRO,Ananindeua,4.0,15,574.2,533.7,561.1,563.8,534.8,677.3,15096009
117,COLEGIO REDENTOR DE ENSINO MEDIO ENSINO FUNDAMENTAL I E II E EDUCACAO INFANTIL,Novo Progresso,4.0,17,573.6,510.1,530.3,557.1,569.4,701.2,15159310
118,ESCOLA SESI ANANINDEUA,Ananindeua,4.0,65,573.4,511.7,530.1,533.9,558.1,733.2,15169928
119,COLEGIO SOPHOS DE PARAGOMINAS,Paragominas,4.0,27,572.7,509.0,530.5,547.8,568.2,708.1,15230023
120,COLEGIO DE ENSINO ICOARACIENSE - CEI,Belém,4.0,120,572.4,528.2,539.6,544.3,523.4,726.5,15577708
121,COLEGIO SOMATORIO LTDA ME,Belém,4.0,31,571.5,528.1,538.0,522.4,516.1,752.9,15164519
122,NUCLEO EDUCACIONAL CRIATIVO,Barcarena,4.0,18,571.4,521.7,552.8,551.9,530.6,700.0,15161625
123,E PART E I F M DISNEYLANDIA,Marabá,4.0,17,571.2,501.0,531.7,549.1,515.2,758.8,15127567
124,IFPA - CAMPUS PARAUAPEBAS,Parauapebas,1.0,103,571.0,516.2,544.9,552.1,562.0,679.8,15166538
125,CENTRO DE ENSINO EXITUS,Igarapé-Açu,4.0,17,570.8,495.1,527.6,551.9,501.6,777.6,15176142
126,COLEGIO PREMIUM AUGUSTO MONTENEGRO,Belém,4.0,46,570.8,523.4,552.8,549.6,525.8,702.6,15175065
127,SISTEMA DE ENSINO AUTHENTICO,Belém,4.0,21,570.1,535.3,533.8,524.7,514.7,741.9,15171523
128,FEDERAL SISTEMA DE ENSINO,Belém,4.0,110,569.9,513.5,527.2,530.3,514.1,764.4,15170667
129,ESCOLA MADRE ZARIFE SALES,Belém,4.0,25,569.8,525.1,532.1,533.8,551.7,706.4,15150542
130,E P E I F M D PEDRO II,Xinguara,4.0,11,569.8,540.0,550.1,551.3,578.5,629.1,15134504
131,COLEGIO EXATO,Belém,4.0,33,568.6,506.7,523.1,526.7,538.6,747.9,15180310
132,INSTITUTO VICENTINO CATARINA LABOURE,Belém,4.0,43,566.6,518.3,554.3,535.9,547.0,677.7,15149536
133,COLEGIO ADVENTISTA DA CIDADE NOVA,Ananindeua,4.0,44,566.2,509.2,528.4,540.2,549.7,703.6,15152219
134,CENTRO EDUCACIONAL MARANATA,Tailândia,4.0,23,566.1,500.8,538.1,543.6,553.2,694.8,15584070
135,EDUCANDARIO NOSSA SENHORA DAS NEVES,Vigia,4.0,25,564.3,520.2,518.3,561.8,563.5,657.6,15562077
136,ESCOLA ESTADUAL DIOCESANA SAO FRANCISCO,Santarém,2.0,240,564.0,500.2,526.0,537.7,537.6,718.8,15015270
137,SISTEMA DE ENSINO UNIVERSO BARCARENA,Barcarena,4.0,48,563.3,518.5,530.1,548.4,528.9,690.4,15175316
138,COLEGIO PROFESSOR AFONSO,Tucumã,4.0,19,561.4,500.4,517.8,543.5,580.0,665.3,15568830
139,AXIOMA COLEGIO E PRE VESTIBULAR LTDA,Belém,4.0,12,561.4,486.0,500.3,519.5,552.9,748.3,15180611
140,COLEGIO DE E I E F M DIMENSAO,Capanema,4.0,38,560.1,511.9,509.2,542.5,524.0,712.6,15565572
141,COLEGIO DOM BOSCO,Canaã dos Carajás,4.0,31,558.2,492.4,510.4,531.0,555.3,701.9,15174980
142,COLEGIO OLIMPUS,Belém,4.0,51,557.5,518.6,538.8,530.1,524.5,675.7,15174077
143,IFPA - CAMPUS SANTAREM,Santarém,1.0,123,557.3,514.7,528.7,538.8,528.4,675.8,15138984
144,IFPA - CAMPUS ANANINDEUA,Ananindeua,1.0,60,556.4,525.3,520.6,538.0,516.4,681.7,15166716
145,COLEGIO ADVENTISTA DE ALTAMIRA,Altamira,4.0,31,556.2,497.3,514.4,545.9,549.0,674.2,15141179
146,UNIAO AMAZONIDA DE EDUCACAO E ASSISTENCIA - UNAMEA,Belém,4.0,12,556.1,493.2,537.8,532.1,505.6,711.7,15038432
147,ESCOLA DE APLICACAO DA UFPA,Belém,1.0,105,554.3,521.4,517.3,514.6,543.8,674.3,15038688
148,CENTRO EDUCACIONAL RUI BARBOSA,Mãe do Rio,4.0,25,553.9,495.3,500.4,531.4,500.0,742.4,15541843
149,CENTRO EDUCACIONAL INTERATIVO LTDA,Belém,4.0,52,553.9,506.8,525.4,510.5,507.3,719.6,15563715
150,SISTEMA DE ENSINO INOVE,Abaetetuba,4.0,26,553.5,495.0,496.0,530.2,507.9,738.5,15161366
151,COLEGIO APROVADOS,Oriximiná,4.0,23,553.2,510.1,543.0,556.6,504.9,651.3,15168581
152,IFPA - CAMPUS BELEM,Belém,1.0,340,552.6,517.6,532.8,529.2,527.9,655.4,15588947
153,CENTRO DE ESTUDOS DA AMAZONIA,Belém,4.0,10,552.2,535.4,538.5,527.2,521.8,638.0,15185001
154,COLEGIO CIEC,Ananindeua,4.0,11,552.2,516.4,530.9,520.7,500.1,692.7,15158969
155,NUCLEO DE ENSINO PROFISSIONAL DA AMAZONIA LTDA,Barcarena,4.0,20,552.1,517.2,502.8,533.4,504.1,703.0,15172732
156,SISTEMA DE ENSINO AMAZONIA,Ananindeua,4.0,27,551.5,503.2,527.5,531.2,516.9,678.5,15140725
157,COLEGIO IMPACTO,Ananindeua,4.0,57,551.4,513.8,532.7,530.9,516.6,662.8,15570479
158,IFPA - CAMPUS ALTAMIRA,Altamira,1.0,76,551.2,526.1,521.9,547.3,525.5,635.3,15200205
159,CENTRO EDUCACIONAL O MUNDO DA CRIANCA,Belém,4.0,34,550.0,512.0,522.3,523.8,532.4,659.4,15175014
160,ESCOLA ESTADUAL SAO RAIMUNDO NONATO,Santarém,2.0,217,549.8,493.5,517.9,537.3,525.8,674.4,15011275
161,CENTRO EDUCACIONAL SEMENTE DO SABER,Castanhal,4.0,11,549.1,506.0,535.1,550.8,510.1,643.6,15588297
162,IFPA - CAMPUS TUCURUI,Tucuruí,1.0,157,548.9,501.1,515.0,532.8,526.0,669.7,15548287
163,ESCOLA ESTADUAL ISAAC NEWTON,Itaituba,2.0,54,548.2,491.1,509.0,526.0,516.4,698.5,15550044
164,COLEGIO AUTENTICO,Santo Antônio do Tauá,4.0,27,547.9,501.7,521.5,530.1,517.3,668.9,15096734
165,CENTRO EDUCACIONAL DE E F M MUNDO INTELECTO,Belém,4.0,31,547.3,515.8,508.9,498.4,517.8,695.5,15159329
166,CENTRO EDUC NSRA DE FATIMA,Ananindeua,4.0,23,546.1,505.7,528.9,525.3,513.8,656.5,15523403
167,IFPA - CAMPUS CAMETA,Cametá,1.0,80,545.8,496.1,515.0,530.3,486.2,701.5,15167100
168,COLEGIO SISTEMA SOCIEDADE CIVIL LTDA,Ananindeua,4.0,44,545.4,508.3,527.4,515.1,514.9,661.4,15567648
169,IFPA - CAMPUS MARABA INDUSTRIAL,Marabá,1.0,103,542.5,502.7,513.0,538.8,510.4,647.8,15548317
170,SISTEMA DE ENSINO EVOLUCAO,Bragança,4.0,18,542.4,504.7,530.5,505.3,502.7,668.9,15169774
171,ESCOLA DE EDUCACAO BASICA E PROFISSIONAL MINISTRO JARBAS GONCALVES PASSARINHO,Conceição do Araguaia,4.0,57,542.3,486.5,497.8,517.0,526.2,683.9,15134539
172,ESCOLA DE EDUCACAO BASICA ZAIRA MACIEL,Capanema,4.0,46,541.7,491.4,498.2,537.0,492.1,689.6,15565653
173,IFPA - CAMPUS PARAGOMINAS,Paragominas,1.0,175,541.6,489.0,515.0,528.2,515.3,660.7,15167062
174,COLEGIO ULBRA CRISTO SALVADOR,Santarém,4.0,11,540.5,512.6,495.1,533.1,483.6,678.2,15011020
175,ESCOLA MADRE CELESTE,Ananindeua,4.0,44,540.0,494.0,504.6,507.1,518.7,675.9,15563448
176,OLIMPUS CENTRO DE ESTUDOS E FORMACAO,Novo Repartimento,4.0,38,538.1,475.2,484.2,519.8,521.3,690.0,15159060
177,ESCOLA ESTADUAL BENJAMIN CONSTANT,Belém,2.0,35,536.2,503.0,510.5,509.5,494.2,664.0,15039609
178,COLEGIO HIPER IDEAL DE EDUCACAO BASICA,Novo Progresso,4.0,15,535.0,509.0,502.4,529.3,526.3,608.0,15569179
179,ESCOLA ESTADUAL SAO FRANCISCO XAVIER,Abaetetuba,2.0,275,534.9,493.8,491.1,519.0,488.8,681.7,15064280
180,ESCOLA ESTADUAL RUI BARBOSA,Tucuruí,2.0,73,534.9,489.3,508.0,522.2,512.7,641.9,15551423
181,COLEGIO IMPACTO SENADOR LEMOS,Belém,4.0,41,534.9,513.4,504.7,509.5,498.1,648.8,15181197
182,ESCOLA ESTADUAL RIO TOCANTINS,Marabá,2.0,132,534.5,472.8,491.9,519.6,521.8,666.4,15547191
183,COLEGIO EXATO,Santana do Araguaia,4.0,15,534.0,501.6,502.1,523.7,514.6,628.0,15585131
184,ESCOLA ESTADUAL MARIA BENTA OLIVEIRA DE SOUSA,Redenção,2.0,103,533.8,482.5,503.4,523.7,504.9,654.6,15586421
185,ESCOLA ESTADUAL PROFA ALBANIZIA DE OLIVEIRA LIMA,Belém,2.0,295,533.6,498.3,508.2,511.4,502.4,647.9,15562220
186,CENTRO DE ESTUDOS NOVO HORIZONTE,Belém,4.0,22,533.4,464.1,467.5,495.6,506.9,732.7,15516423
187,ELITE EDUCAR,Belém,4.0,10,533.2,510.1,506.1,524.5,501.2,624.0,15173402
188,COLEGIO IMPACTO DE PARAGOMINAS,Paragominas,4.0,10,533.1,490.9,491.5,521.7,491.1,670.0,15118967
189,ESCOLA ESTADUAL PROF ANISIO TEIXEIRA,Marabá,2.0,257,532.4,479.8,492.5,510.1,493.8,686.0,15127311
190,IFPA - CAMPUS BREVES,Breves,1.0,124,531.8,496.8,502.2,524.6,488.5,646.8,15157431
191,INSTITUTO DE EDUCACAO INTEGRADA ALBERT EINSTEIN - MARITUBA,Marituba,4.0,16,530.5,479.4,502.3,509.8,503.4,657.5,15165809
192,ESCOLA ESTADUAL VISCONDE DE SOUZA FRANCO,Belém,2.0,83,529.9,483.2,507.7,503.8,485.7,669.4,15038700
193,CENTRO DE ESTUDOS ANTENOR REIS,Ananindeua,4.0,13,529.7,503.8,488.9,478.6,501.9,675.4,15208400
194,IFPA - CAMPUS CASTANHAL,Castanhal,1.0,118,529.6,502.6,511.6,530.1,493.1,610.8,15045374
195,COLEGIO IMPACTO,Belém,4.0,26,529.3,499.7,514.6,528.2,464.6,639.2,15586715
196,ESCOLA ESTADUAL GEN EUCLYDES FIGUEIREDO,Parauapebas,2.0,149,529.2,496.4,509.6,536.6,505.7,597.7,15125440
197,CENTRO DE ESTUDOS IMPACTO,Belém,4.0,36,528.9,509.4,524.0,515.5,495.0,600.6,15531350
198,ESCOLA SESI BELEM,Belém,4.0,62,528.1,509.4,504.1,514.2,516.9,595.8,15108023
199,IFPA - CAMPUS ABAETETUBA,Abaetetuba,1.0,125,526.0,493.5,501.7,521.0,492.4,621.4,15587908
200,IFPA - CAMPUS MARABA RURAL,Marabá,1.0,34,525.4,503.9,514.7,512.8,536.3,559.4,15223051
201,ESCOLA ESTADUAL CENTRO EDUCACIONAL ANCHIETA,Itaituba,2.0,40,525.2,488.9,489.9,508.1,516.3,623.0,15581039
202,ESCOLA ESTADUAL PROF DEOCLECIANO ALVES MOREIRA,Conceição do Araguaia,2.0,66,524.3,483.3,493.2,507.7,497.8,639.4,15140760
203,ESCOLA ESTADUAL PE VITALIANO MARIA VARI,Capitão Poço,2.0,60,523.2,487.2,504.8,524.6,497.9,601.7,15088383
204,COLEGIO IMPACTO- MANGUEIRAO,Belém,4.0,79,521.8,496.6,489.5,513.6,484.1,625.3,15225020
205,ESCOLA ESTADUAL PROF LUIS MAGNO ARAUJO,Parauapebas,2.0,49,521.7,489.1,491.7,518.4,503.1,606.1,15165957
206,ESCOLA ESTADUAL JOSE VERISSIMO,Belém,2.0,42,520.3,480.5,467.1,513.7,518.3,621.9,15040054
207,COLEGIO IMPACTO DE ICOARACI,Belém,4.0,26,519.3,502.6,511.6,523.3,494.4,564.6,15155005
208,E E I E F E MEDIO ARTE DE EDUCAR DE JACUNDA,Jacundá,4.0,34,519.0,487.4,500.7,502.2,480.2,624.7,15560929
209,IFPA - CAMPUS ITAITUBA,Itaituba,1.0,73,518.8,493.6,504.5,511.3,489.7,594.8,15157440
210,ESCOLA ESTADUAL STELLA MARIS,Soure,2.0,101,518.6,486.7,484.0,502.7,481.4,638.4,15033813
211,ESCOLA ESTADUAL DUQUE DE CAXIAS,Belém,2.0,21,518.3,485.4,511.9,499.0,509.6,585.7,15039935
212,EEIEFM COLEGIO INOVAR DE JACUNDA,Jacundá,4.0,15,515.5,478.4,482.2,508.6,468.3,640.0,15572900
213,IFPA - CAMPUS OBIDOS,Óbidos,1.0,125,515.2,491.5,503.4,509.4,478.4,593.1,15165574
214,ESCOLA ESTADUAL PEDRO AMAZONAS PEDROSO,Belém,2.0,273,515.2,482.5,486.5,502.6,483.3,621.0,15038378
215,ESCOLA ESTADUAL ABRAAO SIMAO JATENE,Cametá,2.0,52,514.8,475.5,509.4,484.9,489.6,614.6,15213803
216,IFPA - CAMPUS BRAGANCA,Bragança,1.0,147,514.6,481.8,491.1,515.6,477.7,606.5,15118100
217,ESCOLA ESTADUAL DR ULYSSES GUIMARAES,Belém,2.0,120,513.8,483.3,502.5,513.3,477.5,592.5,15040380
218,ESCOLA ESTADUAL PADRE LUIZ GONZAGA,Bragança,2.0,58,512.6,478.1,492.5,499.6,497.8,595.2,15057305
219,ESCOLA ESTADUAL O PEQUENO PRINCIPE,Marabá,2.0,155,512.6,469.1,490.1,514.4,474.0,615.6,15127079
220,E E E TECNOLOGICA DO ESTADO DO PARA - EETEPA SALVATERRA,Salvaterra,2.0,113,512.5,470.4,492.0,510.5,485.9,603.5,15585972
221,IFPA - CAMPUS CONCEICAO DO ARAGUAIA,Conceição do Araguaia,1.0,62,512.2,474.7,471.7,493.8,484.5,636.1,15121020
222,CENTRO DE EDUCACAO E QUALIFICACAO PROFISSIONAL POTENCIA MASTER,Castanhal,4.0,27,511.9,513.5,516.9,529.0,481.6,518.5,15168735
223,ESCOLA ESTADUAL PREFEITO CARIM MELEM,Monte Alegre,2.0,98,511.6,471.0,487.7,510.1,490.7,598.6,15007324
224,EETEPA SANTAREM,Santarém,2.0,98,511.6,474.4,492.8,515.1,470.4,605.3,15168964
225,ESCOLA ESTADUAL SAO JOSE,Santarém,2.0,84,511.5,484.1,494.2,507.0,474.9,597.4,15011259
226,INSTITUTO 15 DE AGOSTO SS LTDA,Belém,4.0,14,511.0,498.1,493.9,528.2,489.0,545.7,15041930
227,ESCOLA ESTADUAL PROFA DEUZUITA PEREIRA DE QUEIROZ,Redenção,2.0,52,510.9,476.4,469.8,502.8,494.6,610.8,15131122
228,EE DE ENSINO TECNICO DE NIVEL MEDIO DR CELSO MALCHER,Belém,2.0,144,510.1,478.8,483.3,499.4,488.9,600.3,15540405
229,ESCOLA ESTADUAL RODRIGUES DOS SANTOS,Santarém,2.0,158,510.1,476.9,485.4,505.1,466.8,616.6,15011739
230,ESCOLA ESTADUAL ALVARO ADOLFO DA SILVEIRA,Santarém,2.0,351,509.9,476.7,491.8,510.0,478.4,592.7,15011372
231,ESCOLA ESTADUAL MARIO BRASIL,Garrafão do Norte,2.0,60,509.7,477.8,484.2,511.1,485.9,589.3,15089428
232,ESCOLA ESTADUAL DR GASPAR VIANNA,Marabá,2.0,28,509.3,465.2,485.1,512.7,476.9,606.4,15127370
233,EETEPA JORDAME CORREA QUEIROZ FILHO - XINGUARA,Xinguara,2.0,94,509.3,492.1,483.1,509.9,494.3,567.0,15175952
234,ESCOLA ESTADUAL PEDRO RIBEIRO MOTA,Xinguara,2.0,35,509.3,480.2,490.6,506.4,471.4,597.7,15133702
235,ESCOLA ESTADUAL CENTRO DE EDUCACAO PROFISSIONAL DOM ARISTIDES PIROVANO,Marituba,2.0,89,509.1,485.6,487.3,504.7,485.8,582.0,15160815
236,ESCOLA ESTADUAL PROFA MARIA UCHOA MARTINS,Santarém,2.0,55,509.0,473.0,495.4,510.5,515.7,550.2,15011704
237,ESCOLA ESTADUAL NOSSA SENHORA DE GUADALUPE,Santarém,2.0,39,508.9,469.6,493.8,508.3,476.0,596.9,15011410
